#category,term ID,term description,observed gene count,background gene count,strength,false discovery rate,matching proteins in your network (IDs),matching proteins in your network (labels)
GO Process,GO:0018193,Peptidyl-amino acid modification,12,867,1.32,3.33E-12,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,CHEK1,PTK6,HCK"
GO Process,GO:0016572,Histone phosphorylation,5,31,2.39,4.29E-08,"9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000388648","CDK2,AURKB,PRKAA1,PRKAA2,CHEK1"
GO Process,GO:0018105,Peptidyl-serine phosphorylation,6,177,1.71,1.17E-06,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000360290","PRKG2,CDK2,AURKB,PRKCH,PRKAA1,PRKAA2"
GO Process,GO:0016570,Histone modification,6,351,1.41,4.36E-05,"9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648","CDK2,AURKB,PRKAA1,MAP3K7,PRKAA2,CHEK1"
GO Process,GO:1901796,Regulation of signal transduction by p53 class mediator,5,182,1.62,6.50E-05,"9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000388648","CDK2,AURKB,PRKAA1,PRKAA2,CHEK1"
GO Process,GO:0035556,Intracellular signal transduction,9,1712,0.9,0.0001,"9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648","CDK2,MERTK,AXL,PRKCH,PRKAA1,MAP3K7,PRKAA2,PRKG1,CHEK1"
GO Process,GO:0007165,Signal transduction,12,4876,0.57,0.00033,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,CDK2,MERTK,AXL,PRKCH,PRKAA1,MAP3K7,PRKAA2,PRKG1,CHEK1,PTK6,HCK"
GO Process,GO:0043066,Negative regulation of apoptotic process,7,893,1.07,0.00033,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000444986","MERTK,AXL,AURKB,PRKCH,PRKAA1,PRKAA2,HCK"
GO Process,GO:0051716,Cellular response to stimulus,13,6489,0.48,0.00033,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,PRKG1,CHEK1,PTK6,HCK"
GO Process,GO:0048519,Negative regulation of biological process,12,5389,0.53,0.00078,"9606.ENSP00000264399,9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,PRKAA2,PRKG1,CHEK1,PTK6,HCK"
GO Process,GO:0048583,Regulation of response to stimulus,11,4114,0.6,0.00078,"9606.ENSP00000266970,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","CDK2,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,PRKG1,CHEK1,PTK6,HCK"
GO Process,GO:2000107,Negative regulation of leukocyte apoptotic process,3,49,1.96,0.0017,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950","MERTK,AXL,AURKB"
GO Process,GO:0046777,Protein autophosphorylation,4,192,1.5,0.0021,"9606.ENSP00000264399,9606.ENSP00000313950,9606.ENSP00000442460,9606.ENSP00000444986","PRKG2,AURKB,PTK6,HCK"
GO Process,GO:0032879,Regulation of localization,9,2740,0.69,0.0027,"9606.ENSP00000264399,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000444986","PRKG2,MERTK,AXL,AURKB,PRKCH,PRKAA1,PRKAA2,PRKG1,HCK"
GO Process,GO:0062028,Regulation of stress granule assembly,2,5,2.78,0.0027,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Process,GO:0097350,Neutrophil clearance,2,5,2.78,0.0027,"9606.ENSP00000295408,9606.ENSP00000301178","MERTK,AXL"
GO Process,GO:2000756,Regulation of peptidyl-lysine acetylation,3,61,1.87,0.0028,"9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000388648","PRKAA1,PRKAA2,CHEK1"
GO Process,GO:0048523,Negative regulation of cellular process,11,4874,0.53,0.0031,"9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000363092,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,PRKAA2,PRKG1,CHEK1,PTK6,HCK"
GO Process,GO:1904428,Negative regulation of tubulin deacetylation,2,6,2.7,0.0032,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Process,GO:0071396,Cellular response to lipid,5,528,1.15,0.0042,"9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000442460,9606.ENSP00000444986","AXL,PRKAA1,PRKAA2,PTK6,HCK"
GO Process,GO:0034599,Cellular response to oxidative stress,4,244,1.39,0.0043,"9606.ENSP00000266970,9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000360290","CDK2,AXL,PRKAA1,PRKAA2"
GO Process,GO:0045786,Negative regulation of cell cycle,5,571,1.12,0.0057,"9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000388648","CDK2,AURKB,PRKAA1,PRKAA2,CHEK1"
GO Process,GO:0009966,Regulation of signal transduction,9,3107,0.64,0.006,"9606.ENSP00000266970,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000442460","CDK2,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,CHEK1,PTK6"
GO Process,GO:0060068,Vagina development,2,10,2.48,0.0061,"9606.ENSP00000295408,9606.ENSP00000301178","MERTK,AXL"
GO Process,GO:0051338,Regulation of transferase activity,6,1036,0.94,0.0062,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000442460","MERTK,AXL,AURKB,PRKAA1,MAP3K7,PTK6"
GO Process,GO:1901701,Cellular response to oxygen-containing compound,6,1055,0.93,0.0067,"9606.ENSP00000266970,9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000442460,9606.ENSP00000444986","CDK2,AXL,PRKAA1,PRKAA2,PTK6,HCK"
GO Process,GO:0001779,Natural killer cell differentiation,2,12,2.4,0.0075,"9606.ENSP00000295408,9606.ENSP00000301178","MERTK,AXL"
GO Process,GO:0042327,Positive regulation of phosphorylation,6,1093,0.92,0.0076,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000442460","MERTK,AXL,PRKAA1,MAP3K7,PRKAA2,PTK6"
GO Process,GO:0051128,Regulation of cellular component organization,8,2402,0.7,0.0076,"9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","AXL,AURKB,PRKCH,PRKAA1,PRKAA2,CHEK1,PTK6,HCK"
GO Process,GO:0071496,Cellular response to external stimulus,4,309,1.29,0.0078,"9606.ENSP00000301178,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000388648","AXL,PRKAA1,PRKAA2,CHEK1"
GO Process,GO:0048522,Positive regulation of cellular process,11,5579,0.47,0.0082,"9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000442460,9606.ENSP00000444986","CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,CHEK1,PTK6,HCK"
GO Process,GO:0031325,Positive regulation of cellular metabolic process,9,3413,0.6,0.01,"9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000442460","CDK2,MERTK,AXL,AURKB,PRKAA1,MAP3K7,PRKAA2,CHEK1,PTK6"
GO Process,GO:1902531,Regulation of intracellular signal transduction,7,1807,0.77,0.0107,"9606.ENSP00000266970,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648","CDK2,AXL,AURKB,PRKAA1,MAP3K7,PRKAA2,CHEK1"
GO Process,GO:0051347,Positive regulation of transferase activity,5,705,1.03,0.0109,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000358335","MERTK,AXL,AURKB,PRKAA1,MAP3K7"
GO Process,GO:0055089,Fatty acid homeostasis,2,16,2.27,0.0109,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Process,GO:0006950,Response to stress,9,3485,0.59,0.0111,"9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000444986","CDK2,MERTK,AXL,PRKCH,PRKAA1,MAP3K7,PRKAA2,CHEK1,HCK"
GO Process,GO:0007167,Enzyme linked receptor protein signaling pathway,5,720,1.02,0.0117,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000358335,9606.ENSP00000442460,9606.ENSP00000444986","MERTK,AXL,MAP3K7,PTK6,HCK"
GO Process,GO:0051726,Regulation of cell cycle,6,1230,0.87,0.0117,"9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000442460","CDK2,AURKB,PRKAA1,PRKAA2,CHEK1,PTK6"
GO Process,GO:0071380,Cellular response to prostaglandin E stimulus,2,17,2.25,0.0117,"9606.ENSP00000346148,9606.ENSP00000360290","PRKAA1,PRKAA2"
GO Process,GO:0010508,Positive regulation of autophagy,3,128,1.55,0.0125,"9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290","PRKAA1,MAP3K7,PRKAA2"
GO Process,GO:0034614,Cellular response to reactive oxygen species,3,133,1.53,0.0138,"9606.ENSP00000266970,9606.ENSP00000301178,9606.ENSP00000346148","CDK2,AXL,PRKAA1"
GO Process,GO:0030168,Platelet activation,3,135,1.52,0.0142,"9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000329127","MERTK,AXL,PRKCH"
GO Process,GO:0045787,Positive regulation of cell cycle,4,388,1.19,0.0148,"9606.ENSP00000266970,9606.ENSP00000313950,9606.ENSP00000388648,9606.ENSP00000442460","CDK2,AURKB,CHEK1,PTK6"
GO Process,GO:0009411,Response to UV,3,144,1.5,0.0162,"9606.ENSP00000313950,9606.ENSP00000346148,9606.ENSP00000388648","AURKB,PRKAA1,CHEK1"
GO Process,GO:0010468,Regulation of gene expression,10,4813,0.5,0.0162,"9606.ENSP00000266970,9606.ENSP00000295408,9606.ENSP00000301178,9606.ENSP00000313950,9606.ENSP00000329127,9606.ENSP00000346148,9606.ENSP00000358335,9606.ENSP00000360290,9606.ENSP00000388648,9606.ENSP00000444986","CDK2,MERTK,AXL,AURKB,PRKCH,PRKAA1,MAP3K7,PRKAA2,CHEK1,HCK"
